Average Reward,Min Reward,Max Reward,Advantage Mean,Advantage Std,Average Entropy Loss,Last Entropy Loss,Average Policy Loss,Last Policy Loss,Average Value Loss,Last Value Loss
0.79923,-0.22969,0.99174,-0.0,1.0,1.1313,1.12955,-0.00694,-0.19894,998.16,981.29797
0.70611,-0.29085,0.99048,0.0,1.0,1.129,1.12899,-0.0051,0.00571,475.05972,447.68222
0.022,-2.40893,0.98998,0.0,1.0,1.1267,1.12611,-0.01951,-0.33555,3737.664,2333.55273
0.30455,-1.59879,0.9898,0.0,1.0,1.1238,1.12194,-0.0123,0.28992,996.1045,1123.45959
0.39583,-1.81883,0.9908,0.0,1.0,1.1197,1.1179,-0.01709,0.22093,331.30902,421.57632
0.0748,-2.97599,0.98858,-0.0,1.0,1.1151,1.11224,-0.02174,0.02736,4130.9683,3776.19238
0.19672,-2.65605,0.99138,0.0,1.0,1.1113,1.1111,-0.0206,0.13461,1313.5846,1353.82373
0.67687,-0.88966,0.99076,0.0,1.0,1.1089,1.10592,-0.01224,0.00408,914.3918,811.62097
-0.32037,-2.96126,0.98441,-0.0,1.0,1.1062,1.10515,-0.00632,-0.03193,4201.133,3946.85498
0.77999,-1.13087,0.9916,-0.0,1.0,1.1045,1.10298,-0.01452,-0.10166,1599.9442,1525.68823
0.56315,-0.53471,0.98908,-0.0,1.0,1.1023,1.10151,-0.00209,-0.28464,335.37552,366.57489
0.71889,-0.36072,0.98897,0.0,1.0,1.1011,1.10002,-0.0021,0.16772,702.3146,668.38531
0.63225,-1.04355,0.98708,0.0,1.0,1.0987,1.09669,-0.00504,-0.03343,397.94955,437.16827
-0.29389,-3.2622,0.98958,0.0,1.0,1.0938,1.09223,-0.02439,-0.08722,8727.877,7316.12109
0.58447,-2.51759,0.98759,0.0,1.0,1.0911,1.08974,-0.0026,0.26434,535.9528,612.50098
0.51251,-1.40817,0.99136,-0.0,1.0,1.0872,1.08495,-0.00775,-0.07264,323.70538,272.78409
0.29105,-1.90655,0.98582,0.0,1.0,1.0865,1.08816,-0.00803,0.11919,1324.3806,1534.57227
0.62119,-0.53272,0.99018,-0.0,1.0,1.0865,1.08449,-0.00376,-0.13272,605.7687,615.17932
0.7521,-0.18009,0.99208,-0.0,1.0,1.0842,1.08278,-0.00743,0.00072,764.1266,729.09448
-0.04694,-2.18516,0.98998,0.0,1.0,1.0804,1.07842,-0.0213,0.10486,2191.3474,2440.40259
0.00306,-2.66987,0.99071,0.0,1.0,1.0766,1.07522,-0.00558,0.00936,3739.784,3782.43628
0.78973,-0.50221,0.99168,-0.0,1.0,1.0738,1.07212,-0.01062,0.01403,1189.5753,981.66016
0.01439,-2.31555,0.98764,0.0,1.0,1.0719,1.07114,-0.00795,-0.00643,4630.6196,4500.74268
0.58832,-0.4362,0.98682,0.0,1.0,1.072,1.07298,-0.00452,0.31726,580.33527,487.67407
0.72742,-0.32573,0.99048,-0.0,1.0,1.0724,1.07081,-0.00558,0.06995,635.9136,505.91248
0.25138,-1.99098,0.98798,-0.0,1.0,1.0703,1.07019,-0.00528,-0.07995,1365.7465,1033.76245
0.20515,-2.18231,0.98469,-0.0,1.0,1.071,1.07172,-0.0031,0.06346,833.70544,725.61511
-0.6623,-4.56528,0.9858,0.0,1.0,1.0693,1.06815,-0.01006,0.14071,13557.175,15338.41211
0.12021,-1.4086,0.98614,0.0,1.0,1.0649,1.06271,-0.00703,0.09854,541.9482,454.11514
0.06109,-1.76217,0.97836,0.0,1.0,1.0596,1.05667,-0.02375,-0.04613,995.3916,791.89874
-0.34941,-5.61435,0.99061,0.0,1.0,1.0561,1.05646,-0.01731,0.17369,5427.618,8790.56641
0.09353,-2.40392,0.98698,-0.0,1.0,1.0547,1.05421,-0.01332,-0.22237,1639.2483,1698.4436
-0.0728,-4.90508,0.98767,0.0,1.0,1.0541,1.05398,-0.01395,-0.0032,4021.7546,3678.33911
0.47576,-1.23893,0.9899,-0.0,1.0,1.0538,1.05318,-0.0124,-0.11514,1561.6129,1404.1167
0.41198,-1.98158,0.98796,0.0,1.0,1.0548,1.05625,-0.00363,0.13447,1871.8372,2005.79553
-0.22988,-3.85927,0.98321,-0.0,1.0,1.054,1.05305,-0.03044,-0.15299,4097.1606,3460.52417
0.30632,-1.99691,0.98558,-0.0,1.0,1.0494,1.04584,-0.02288,-0.01941,788.4879,757.10645
0.53143,-1.00961,0.99108,0.0,1.0,1.0439,1.04135,-0.00985,0.1005,889.47614,737.94135
0.73787,-0.54643,0.99168,-0.0,1.0,1.0412,1.0414,-0.00623,0.27837,1645.487,1239.95154
0.56342,-0.8953,0.98547,-0.0,1.0,1.0393,1.03737,-0.00888,-0.09736,485.87476,398.25269
0.57995,-1.26665,0.99062,-0.0,1.0,1.0395,1.04096,-0.00535,0.15018,1010.4248,816.98669
0.51039,-1.70271,0.98877,0.0,1.0,1.0413,1.04056,-0.00728,0.15373,502.55157,527.43311
-0.08272,-3.28313,0.9885,-0.0,1.0,1.0389,1.03692,-0.0078,0.03608,3828.1108,3844.11719
-0.00819,-3.08653,0.98678,0.0,1.0,1.0359,1.03432,-0.0073,-0.20682,2890.9802,2061.25635
0.43235,-2.39674,0.98939,0.0,1.0,1.0307,1.02746,-0.00437,-0.04115,1029.3369,1034.83154
0.38219,-1.58369,0.98743,-0.0,1.0,1.0287,1.02998,-0.00909,-0.04305,804.363,736.03162
0.04329,-2.87004,0.99018,0.0,1.0,1.0285,1.02602,-0.02329,0.06082,2913.4492,3280.27319
-0.16197,-1.9186,0.98848,-0.0,1.0,1.0239,1.02218,-0.00839,-0.16631,2025.0598,1591.87329
0.12187,-4.61489,0.9834,0.0,1.0,1.0234,1.02486,-0.00617,-0.00091,3115.7751,2946.09619
0.32947,-1.31711,0.98835,-0.0,1.0,1.0219,1.01906,-0.00771,-0.27206,686.24225,624.13983
0.25948,-1.60356,0.98598,0.0,1.0,1.0193,1.02033,-0.00406,0.07532,943.5414,892.59955
0.59411,-0.69182,0.98635,-0.0,1.0,1.0173,1.01416,-0.00525,-0.04506,718.0848,626.81238
0.48454,-1.39359,0.99198,0.0,1.0,1.0148,1.01555,-0.00631,0.13168,691.8796,548.59351
0.53227,-0.53021,0.99198,-0.0,1.0,1.0139,1.01241,-0.0056,0.16818,333.82675,294.45822
0.38472,-1.21821,0.98738,-0.0,1.0,1.0119,1.01198,-0.00194,0.0898,387.17023,345.63348
0.27685,-3.0628,0.98578,0.0,1.0,1.0148,1.01743,-0.01885,0.10507,2846.5903,3255.78857
0.4446,-1.48344,0.98988,-0.0,1.0,1.0149,1.0122,-0.00663,0.0681,858.3922,872.78894
0.53149,-0.75941,0.99028,-0.0,1.0,1.0104,1.00982,-0.01191,0.04724,318.13123,276.23837
0.43089,-1.65872,0.98448,-0.0,1.0,1.0071,1.00488,-0.01279,-0.02792,677.09784,704.37482
0.25119,-1.15923,0.98299,0.0,1.0,1.0047,1.00579,-0.00444,0.16629,446.6661,434.27573
0.26012,-2.58227,0.98746,-0.0,1.0,1.007,1.00829,-0.00729,-0.12883,1301.6954,911.90002
0.13044,-1.52943,0.98742,-0.0,1.0,1.0088,1.00918,-0.0137,-0.10631,1450.3783,1271.03345
0.03729,-2.43038,0.98808,0.0,1.0,1.0068,1.00545,-0.01368,-0.00981,814.7034,691.61603
0.72056,-0.9524,0.98548,-0.0,1.0,1.0059,1.0061,-0.01053,-0.14264,1701.8894,1610.98657
-0.18347,-2.60023,0.99114,0.0,1.0,1.0072,1.00879,-0.00862,-0.26004,5670.3467,4492.05664
-0.2324,-2.63702,0.98338,-0.0,1.0,1.006,1.00385,-0.00805,0.03816,2966.079,2826.14478
-0.15466,-3.69679,0.99168,0.0,1.0,1.0013,0.99982,-0.03293,0.0804,6453.8555,6799.16895
0.38797,-1.46709,0.99173,0.0,1.0,0.9998,0.99866,-0.00916,-0.10852,844.7078,863.21265
0.55191,-1.31302,0.98918,0.0,1.0,1.0007,1.00207,-0.00573,-0.25807,1467.2014,1580.0459
0.15284,-1.83406,0.99098,-0.0,1.0,0.9998,0.99757,-0.00727,-0.04774,271.46826,235.59244
0.16173,-2.2613,0.98218,-0.0,1.0,0.9946,0.99214,-0.01441,0.05037,1331.2891,1220.16272
0.33107,-2.10902,0.99148,-0.0,1.0,0.9903,0.98918,-0.01747,-0.19353,557.39844,564.49426
0.72675,-0.27772,0.98967,0.0,1.0,0.9875,0.98636,-0.00346,0.08946,2256.2136,1893.83752
0.33292,-1.27859,0.99138,0.0,1.0,0.9857,0.98576,-0.01173,0.06506,600.874,686.81415
0.75853,-0.85111,0.99088,0.0,1.0,0.9851,0.98406,-0.00667,0.12008,1402.6945,1055.57666
0.08978,-4.39035,0.98958,-0.0,1.0,0.9818,0.97998,-0.00548,-0.01856,4118.675,4741.6709
0.61727,-0.87109,0.99148,-0.0,1.0,0.9796,0.97956,-0.00571,0.10151,1157.7413,867.71667
-0.07423,-3.49377,0.99118,-0.0,1.0,0.9782,0.97694,-0.00944,0.17579,2059.1863,2784.98315
0.28386,-2.57016,0.99158,0.0,1.0,0.9744,0.97181,-0.00966,-0.0356,2074.184,1890.43616
0.61707,-0.87812,0.99088,0.0,1.0,0.9719,0.97117,-0.00937,0.01414,904.41016,749.21216
0.5313,-1.69122,0.98988,-0.0,1.0,0.9703,0.96988,-0.01406,0.04278,868.5611,913.24573
0.46069,-1.40358,0.99158,-0.0,1.0,0.9679,0.96577,-0.00273,-0.10487,507.3506,474.41974
0.4266,-1.14958,0.99104,-0.0,1.0,0.9654,0.96496,-0.00759,0.00015,260.664,254.40474
0.79733,-0.06664,0.99036,0.0,1.0,0.9643,0.96323,-0.0065,-0.15005,1285.5359,1211.6488
0.41173,-2.92668,0.99041,0.0,1.0,0.9621,0.95947,-0.0163,-0.00653,1095.4437,1124.99255
-0.06337,-2.41802,0.98986,-0.0,1.0,0.9573,0.95522,-0.00891,-0.07067,1208.7484,975.73352
0.79979,-0.11377,0.99048,0.0,1.0,0.9531,0.95119,-0.01045,0.11653,1471.9742,1252.01526
-0.07585,-2.33205,0.98708,0.0,1.0,0.9486,0.94658,-0.0188,0.02656,3766.0203,3602.41846
0.70463,-0.77908,0.99158,-0.0,1.0,0.9466,0.9462,-0.00812,0.22132,1396.1781,1305.93323
0.8635,0.35715,0.99208,-0.0,1.0,0.9468,0.94629,-0.00723,-0.10158,1545.505,1331.13013
0.22315,-3.08836,0.99108,0.0,1.0,0.9441,0.94214,-0.00493,-0.00597,1467.4806,1473.14844
0.72093,-0.30714,0.99208,0.0,1.0,0.9429,0.94146,-0.00931,0.2737,885.9792,733.84302
0.67374,-0.7135,0.99038,0.0,1.0,0.94,0.93835,-0.00976,-0.06142,604.20087,575.96698
0.56991,-1.47878,0.99134,0.0,1.0,0.9349,0.93181,-0.0098,-0.07501,566.86945,681.4707
0.26184,-2.32356,0.99208,-0.0,1.0,0.9332,0.93409,-0.00819,-0.3193,3164.2908,1947.3418
0.65117,-1.32495,0.98719,-0.0,1.0,0.9327,0.93122,-0.00847,-0.01735,596.5635,437.70114
0.41196,-4.84467,0.98812,0.0,1.0,0.9284,0.92588,-0.00569,0.07411,982.23755,880.82269
-1.09012,-7.06781,0.98856,0.0,1.0,0.9239,0.92321,-0.02607,0.18252,32665.28,38860.03516
0.57273,-1.79363,0.99138,-0.0,1.0,0.92,0.91787,-0.01509,-0.32582,732.2832,659.44617
0.21284,-2.03753,0.97988,-0.0,1.0,0.9142,0.91106,-0.01945,-0.00996,2626.9993,2424.10059
-0.34996,-4.38164,0.99188,-0.0,1.0,0.9075,0.90438,-0.01241,0.07183,7480.538,7715.23145
0.70373,-0.53182,0.98588,0.0,1.0,0.9032,0.90244,-0.00623,0.12665,1067.5028,809.2572
0.51587,-1.28204,0.99103,0.0,1.0,0.9051,0.90774,-0.00889,0.03732,301.36734,266.12439
0.72913,-0.71247,0.98838,0.0,1.0,0.9069,0.90551,-0.00932,-0.20919,830.334,772.00928
0.19525,-3.16305,0.98758,0.0,1.0,0.9035,0.90294,-0.01777,-0.16546,2315.5056,1534.12915
0.76186,-0.20357,0.99088,-0.0,1.0,0.9015,0.89971,-0.00517,0.07698,975.74365,757.95868
-0.44141,-4.84327,0.98815,0.0,1.0,0.8976,0.89639,-0.01874,-0.14321,10367.292,7824.02979
0.76723,-0.03224,0.98938,0.0,1.0,0.8956,0.8944,-0.01201,-0.03824,773.6681,762.05396
-0.20963,-3.36236,0.98879,0.0,1.0,0.8921,0.889,-0.02149,-0.03048,8236.339,8449.48535
0.61296,-1.2793,0.9853,0.0,1.0,0.8886,0.88795,-0.00243,-0.0417,550.6208,563.10889
0.56084,-1.9579,0.99019,0.0,1.0,0.8857,0.8837,-0.00667,0.09481,382.81903,441.58118
-0.09891,-3.51859,0.98254,0.0,1.0,0.8816,0.88003,-0.0059,0.0324,5850.9717,5483.19482
0.4389,-1.479,0.98916,0.0,1.0,0.882,0.88349,-0.00757,0.05901,290.5808,311.72025
-0.02759,-2.11899,0.99048,0.0,1.0,0.8844,0.88462,-0.00621,0.02704,2642.7168,2455.97119
0.36923,-1.74934,0.98939,-0.0,1.0,0.8856,0.88639,-0.01603,0.23836,653.86237,722.35217
0.75352,-1.93675,0.99038,0.0,1.0,0.8864,0.8863,-0.00567,-0.03578,1268.1869,1217.35022
0.41714,-2.62179,0.99067,-0.0,1.0,0.889,0.89117,-0.00693,0.08159,1858.3508,2211.25146
-0.19228,-2.60063,0.98854,0.0,1.0,0.8927,0.89332,-0.00859,-0.0724,2632.4646,2212.68774
0.14159,-2.62098,0.99078,0.0,1.0,0.89,0.88721,-0.00851,0.18855,1357.3733,1442.47852
0.14329,-2.72466,0.98966,0.0,1.0,0.8848,0.88316,-0.01795,-0.00163,2499.7778,2551.2251
0.57547,-0.81601,0.98658,0.0,1.0,0.8824,0.88145,-0.00854,-0.15127,837.26953,704.70343
0.49551,-2.17182,0.99058,0.0,1.0,0.8776,0.87362,-0.00432,-0.02753,548.0735,495.41125
0.80719,-0.20349,0.99131,0.0,1.0,0.8722,0.8723,-0.01071,-0.02281,1663.6179,1506.50781
0.84271,0.23131,0.99088,-0.0,1.0,0.8716,0.87058,-0.00679,-0.01967,1404.2164,1145.57874
0.39195,-1.38757,0.99085,0.0,1.0,0.871,0.87139,-0.00737,-0.05982,315.59317,306.01617
0.38232,-2.12391,0.98808,0.0,1.0,0.8689,0.86697,-0.02121,-0.05506,1333.169,1055.77673
0.36209,-1.19239,0.99118,-0.0,1.0,0.8688,0.87103,-0.01311,-0.27313,620.1471,476.05661
0.2774,-1.59752,0.98948,0.0,1.0,0.8709,0.87056,-0.00319,-0.07363,813.463,756.01697
0.32819,-1.29351,0.99065,0.0,1.0,0.8711,0.87165,-0.00397,-0.00286,796.4836,913.86096
0.1466,-4.22911,0.98778,0.0,1.0,0.8698,0.86855,-0.01204,-0.12046,3139.7017,2831.9519
0.32292,-3.33726,0.99021,0.0,1.0,0.8661,0.86524,-0.01387,0.01128,2220.6487,2261.24854
0.80031,-0.60334,0.99008,0.0,1.0,0.864,0.8629,-0.00322,-0.02023,2092.5925,1908.2179
0.52831,-2.61636,0.98961,0.0,1.0,0.8633,0.86303,-0.00316,0.02022,1941.1355,1962.21655
0.41726,-1.1002,0.98685,0.0,1.0,0.8613,0.85983,-0.00436,-0.13906,427.29214,406.49567
0.73454,-0.87853,0.99078,0.0,1.0,0.858,0.85636,-0.00863,-0.16477,1185.2551,1131.16418
0.55941,-0.76846,0.99101,0.0,1.0,0.8536,0.85086,-0.00934,0.12018,271.17798,304.18369
0.36075,-2.40182,0.99078,0.0,1.0,0.8491,0.84714,-0.00391,0.14747,1375.5189,1735.23352
0.41941,-1.43776,0.98728,0.0,1.0,0.8446,0.84298,-0.00447,0.13835,578.5415,636.48975
0.69658,-0.27603,0.98968,0.0,1.0,0.8431,0.84239,-0.00644,0.20663,510.3731,392.2785
0.31009,-3.40162,0.99028,-0.0,1.0,0.8436,0.84523,-0.01107,0.09094,2481.9229,2779.82275
0.07556,-2.78614,0.98563,0.0,1.0,0.8423,0.83907,-0.01604,-0.11093,3304.099,2617.6355
0.70202,-1.20632,0.98908,-0.0,1.0,0.8399,0.84066,-0.00424,-0.13453,854.80365,764.6535
0.4073,-4.1573,0.99168,0.0,1.0,0.8398,0.84004,-0.00458,0.02405,621.2145,511.95383
0.3322,-1.51109,0.98986,-0.0,1.0,0.8365,0.83341,-0.01399,-0.09488,619.04297,566.57349
0.54969,-1.60122,0.98995,-0.0,1.0,0.8332,0.83228,-0.00892,-0.13768,484.64127,509.40997
0.13585,-3.33939,0.98834,-0.0,1.0,0.833,0.83541,-0.01934,0.09664,4246.9624,4659.56055
0.68776,-1.01511,0.98709,0.0,1.0,0.8323,0.82867,-0.00993,0.02474,919.4245,737.98444
0.81296,0.15294,0.98928,0.0,1.0,0.8276,0.82669,-0.00591,-0.07593,1119.1995,953.66614
0.08283,-1.65745,0.98437,-0.0,1.0,0.8271,0.82703,-0.00476,0.15788,1693.9658,1821.65454
0.21693,-2.26637,0.98982,-0.0,1.0,0.8234,0.82042,-0.00386,0.04745,1964.4867,2073.93188
0.54483,-1.04886,0.98415,-0.0,1.0,0.8199,0.8187,-0.00819,0.06242,547.7947,571.71716
0.54376,-1.76091,0.98368,0.0,1.0,0.8188,0.81916,-0.00533,0.09767,398.0542,378.12408
0.71478,-1.01497,0.99028,-0.0,1.0,0.8203,0.82061,-0.00705,-0.06105,873.34045,811.44135
0.42667,-2.09445,0.98786,-0.0,1.0,0.8196,0.81938,-0.00767,-0.00048,865.60175,676.96173
0.53324,-0.70853,0.98792,0.0,1.0,0.8167,0.81467,-0.00659,0.06357,311.95728,241.92961
0.35612,-3.39805,0.99158,0.0,1.0,0.8153,0.81598,-0.01653,-0.05933,1607.0588,1226.18994
0.6329,-0.91914,0.98924,0.0,1.0,0.8143,0.81203,-0.00567,-0.11079,421.1276,483.3663
0.32988,-1.71542,0.98971,0.0,1.0,0.8087,0.80607,-0.0152,0.07551,1105.6486,1119.37195
0.05018,-2.03768,0.98805,-0.0,1.0,0.8044,0.80384,-0.01094,-0.0572,1332.7131,1268.35522
0.86855,0.4663,0.98838,-0.0,1.0,0.8042,0.80504,-0.00891,-0.05245,1333.3607,1083.81091
0.7186,-0.34398,0.99048,0.0,1.0,0.8037,0.80144,-0.01713,-0.26468,591.89813,604.39166
0.70943,-0.50478,0.98698,0.0,1.0,0.8045,0.80744,-0.00334,-0.13794,449.19073,402.52771
0.14036,-2.23329,0.98728,0.0,1.0,0.8041,0.80071,-0.02512,0.02159,2852.9946,2598.45093
0.31846,-2.41038,0.99048,0.0,1.0,0.797,0.79358,-0.00318,-0.1081,1330.5969,862.56763
0.56359,-1.02584,0.98816,0.0,1.0,0.7906,0.78797,-0.01053,0.08736,502.45636,520.12158
-0.28699,-3.61521,0.98818,0.0,1.0,0.7851,0.78309,-0.02107,-0.09908,8844.511,7500.34814
0.81575,0.17006,0.98631,-0.0,1.0,0.7829,0.78289,-0.00729,0.09948,1137.0916,887.01996
-0.11567,-3.8104,0.98998,-0.0,1.0,0.7829,0.78264,-0.00922,-0.18487,7294.132,4925.76318
-0.18507,-3.31144,0.98294,0.0,1.0,0.7817,0.78096,-0.01175,0.18988,6244.6226,6743.58008
0.70599,-0.87864,0.98675,0.0,1.0,0.7801,0.77933,-0.00367,0.00072,890.4498,812.33051
0.6061,-0.47432,0.98668,-0.0,1.0,0.777,0.77523,-0.00838,-0.22017,326.3264,241.25641
-0.08935,-3.20472,0.98828,-0.0,1.0,0.7763,0.77655,-0.01211,-0.23638,5079.949,3090.21851
0.41692,-1.86286,0.99123,-0.0,1.0,0.7772,0.77888,-0.00696,-0.08549,894.7922,976.85016
0.33988,-1.91116,0.98085,0.0,1.0,0.776,0.7739,-0.00438,-0.1192,692.93097,594.08325
-0.50609,-4.76014,0.99008,0.0,1.0,0.7741,0.77356,-0.01128,0.04456,12886.8125,13787.96777
0.03301,-2.78828,0.98458,0.0,1.0,0.7733,0.77219,-0.01335,0.06365,1511.3237,1568.24048
0.05582,-1.96459,0.98136,-0.0,1.0,0.7708,0.76997,-0.01092,0.13012,1177.1602,1310.81006
0.31481,-2.31982,0.98828,-0.0,1.0,0.7676,0.76504,-0.00896,-0.06725,1076.777,1073.07422
0.70046,-0.68637,0.99054,0.0,1.0,0.7641,0.76238,-0.00583,-0.18342,1500.6072,1404.04541
0.66809,-0.87077,0.98778,0.0,1.0,0.762,0.76132,-0.01107,0.05078,823.65314,640.77948
0.59456,-1.45862,0.98675,-0.0,1.0,0.7629,0.76493,-0.00408,0.08852,771.71387,613.37079
0.50525,-1.47335,0.99197,-0.0,1.0,0.7631,0.76121,-0.00532,-0.02764,701.9336,734.14771
0.16676,-2.9784,0.98744,0.0,1.0,0.7604,0.75979,-0.00494,0.0897,2714.0679,2664.19116
0.67863,-0.75824,0.98828,-0.0,1.0,0.7603,0.76032,-0.00798,-0.23364,563.50964,502.39871
0.45981,-1.99445,0.98628,-0.0,1.0,0.7586,0.75777,-0.0094,0.06587,769.88086,653.73267
0.40743,-1.72779,0.98368,-0.0,1.0,0.7534,0.74968,-0.00498,0.06825,886.3572,937.20551
0.76438,-0.702,0.98525,-0.0,1.0,0.7509,0.7522,-0.00905,0.04552,1215.0267,1091.77124
0.29283,-2.42161,0.98858,0.0,1.0,0.7532,0.75372,-0.01236,-0.10714,1639.1628,1601.14709
-0.44592,-4.86606,0.98614,-0.0,1.0,0.7529,0.7538,-0.01863,-0.07918,11032.405,10804.86035
