Average Reward,Min Reward,Max Reward,Advantage Mean,Advantage Std,Average Entropy Loss,Last Entropy Loss,Average Policy Loss,Last Policy Loss,Average Value Loss,Last Value Loss
0.54327,-1.01083,0.98981,-0.0,1.0,0.7531,0.75229,-0.00562,-0.09382,453.34467,371.71155
-0.35118,-5.52864,0.99168,-0.0,1.0,0.7502,0.74945,-0.04264,-0.05334,13924.861,13633.14551
0.3939,-4.88549,0.98911,0.0,1.0,0.7498,0.75092,-0.00552,-0.06427,3346.1296,2638.76562
0.57624,-0.4773,0.99118,-0.0,1.0,0.7493,0.74774,-0.00261,0.2941,546.7341,373.38306
0.3966,-3.12844,0.99099,0.0,1.0,0.7439,0.74028,-0.02532,-0.04062,1812.8014,1749.33228
0.84818,0.36328,0.98973,0.0,1.0,0.7396,0.73902,-0.00756,-0.02391,1652.9773,1399.15479
-0.73903,-7.91958,0.99071,-0.0,1.0,0.7365,0.73546,-0.04242,-0.02288,19716.822,23283.5
0.30195,-4.18149,0.99188,-0.0,1.0,0.7335,0.73214,-0.01152,0.16586,1970.6793,2528.09644
0.43477,-2.51182,0.99122,0.0,1.0,0.7335,0.73384,-0.0093,0.17933,2544.996,2953.27197
0.04113,-3.28182,0.98645,-0.0,1.0,0.7355,0.73658,-0.01088,0.06421,1159.5238,1111.66443
0.77738,-0.29161,0.99028,-0.0,1.0,0.7356,0.7348,-0.00404,-0.05814,1690.9581,1475.46436
0.71109,-0.64275,0.98978,-0.0,1.0,0.7317,0.72874,-0.00648,0.08008,728.858,586.98969
-0.0982,-6.4408,0.98958,0.0,1.0,0.7274,0.7263,-0.0097,0.15043,4321.142,4887.06396
0.36531,-1.14686,0.98669,-0.0,1.0,0.7239,0.72122,-0.00755,-0.00222,295.49725,207.43584
0.63735,-1.10182,0.98099,-0.0,1.0,0.722,0.72333,-0.01031,-0.0769,732.4264,704.21179
-0.27394,-3.88918,0.98459,-0.0,1.0,0.726,0.72718,-0.01356,-0.34309,5334.178,3183.69775
0.59446,-0.90758,0.98558,-0.0,1.0,0.7244,0.7213,-0.02019,0.1061,411.1447,305.30756
0.33417,-1.26721,0.98868,-0.0,1.0,0.7187,0.71624,-0.01414,-0.26169,263.3487,255.14087
0.36908,-2.267,0.98408,0.0,1.0,0.7154,0.71521,-0.01845,-0.03956,943.1758,952.61353
0.41118,-1.42182,0.98671,0.0,1.0,0.7111,0.70714,-0.00887,-0.00764,438.41397,390.93842
0.22947,-2.49746,0.98488,-0.0,1.0,0.7035,0.70001,-0.0092,0.16171,1758.1145,1947.59778
0.69868,-0.08816,0.98517,0.0,1.0,0.6998,0.70028,-0.00167,-0.19479,969.3444,868.35938
-0.32932,-3.05757,0.98934,-0.0,1.0,0.6975,0.69514,-0.02,-0.0993,6187.882,5550.81055
0.24534,-1.06989,0.98988,-0.0,1.0,0.6959,0.69622,-0.01418,-0.10086,361.02094,288.9613
-0.36492,-3.92121,0.98444,0.0,1.0,0.6944,0.69245,-0.01577,-0.04648,4388.0547,3921.82812
0.09445,-3.43182,0.98749,0.0,1.0,0.6906,0.68936,-0.01319,0.00473,1099.9978,956.70825
0.7841,-0.10612,0.99038,-0.0,1.0,0.6884,0.68712,-0.00807,-0.10589,2388.2588,2239.66797
0.61457,-1.02429,0.98928,0.0,1.0,0.6876,0.6873,-0.01665,0.08614,1626.7426,1354.08337
0.38239,-1.96084,0.98956,0.0,1.0,0.6846,0.68258,-0.00935,-0.0892,675.6346,734.76447
0.46973,-0.68291,0.97768,0.0,1.0,0.6821,0.68232,-0.00212,-0.08151,478.63483,464.05276
0.57427,-1.40632,0.98595,0.0,1.0,0.6804,0.67933,-0.00515,-0.08391,657.1913,540.16577
-0.41035,-3.68691,0.98033,0.0,1.0,0.6775,0.67431,-0.0169,0.08379,4871.4546,5192.10352
-0.13499,-2.16632,0.98376,0.0,1.0,0.6714,0.66802,-0.0238,0.01204,3546.6157,3322.16895
0.41215,-1.60592,0.98629,0.0,1.0,0.6647,0.6619,-0.01937,-0.11342,331.30057,259.19183
0.62203,-1.11223,0.99208,0.0,1.0,0.6634,0.66461,-0.00788,-0.02462,834.5126,820.11566
-0.25857,-2.96677,0.98979,-0.0,1.0,0.6643,0.66379,-0.01295,-0.22927,6292.653,4717.06787
0.42043,-1.02915,0.98924,-0.0,1.0,0.6607,0.6579,-0.00801,-0.13032,386.56464,414.4809
0.39719,-2.03493,0.99188,-0.0,1.0,0.6584,0.65777,-0.0033,-0.01946,921.20544,822.8208
0.30307,-1.18133,0.98221,-0.0,1.0,0.6541,0.65025,-0.01271,0.12795,458.94052,295.06073
0.68962,-0.26423,0.99111,-0.0,1.0,0.6532,0.65591,-0.01103,0.11428,1073.4509,843.01569
0.19536,-1.15182,0.9761,-0.0,1.0,0.6558,0.6556,-0.00674,0.02861,539.51624,518.85461
0.44509,-0.97743,0.99113,0.0,1.0,0.6538,0.65183,-0.0077,0.00588,455.0541,411.71259
0.43912,-0.96745,0.99018,-0.0,1.0,0.6526,0.65352,-0.01137,0.12751,441.22357,521.60065
0.54157,-0.31216,0.98389,0.0,1.0,0.6518,0.64988,-0.00864,-0.174,143.82846,83.18117
-0.26531,-3.32668,0.98743,-0.0,1.0,0.6488,0.64695,-0.01014,0.04583,9189.418,9638.49512
-0.30229,-3.83267,0.99198,-0.0,1.0,0.643,0.63976,-0.02032,-0.25707,10766.289,7851.28125
-0.03408,-1.75299,0.98992,-0.0,1.0,0.6372,0.63443,-0.00485,0.03795,1602.0035,1569.60022
0.05722,-2.56137,0.98848,0.0,1.0,0.635,0.6347,-0.01142,-0.0058,1491.0106,1360.21362
0.02334,-1.86818,0.99078,0.0,1.0,0.634,0.63421,-0.01675,-0.0033,948.8392,879.93604
0.43128,-1.38195,0.98293,-0.0,1.0,0.6324,0.63007,-0.013,-0.05946,988.61505,893.80225
0.69175,-1.00562,0.99058,0.0,1.0,0.6302,0.63116,-0.00534,0.02495,2056.0774,1791.6615
0.5724,-0.70727,0.9879,-0.0,1.0,0.6293,0.62753,-0.00378,0.18469,494.7748,299.74838
0.65069,-0.91926,0.98761,0.0,1.0,0.6291,0.63042,-0.0059,-0.13968,794.44653,873.43353
0.79243,-0.12903,0.99048,-0.0,1.0,0.6299,0.62787,-0.01052,-0.29626,993.985,964.14514
0.43783,-1.03488,0.99014,0.0,1.0,0.6269,0.62691,-0.01153,-0.09125,842.3586,627.80109
0.05543,-2.00575,0.98695,-0.0,1.0,0.6239,0.62106,-0.01799,-0.01239,2122.0632,2258.85034
0.77197,0.00869,0.98644,-0.0,1.0,0.6203,0.61936,-0.00594,-0.01032,1225.258,1128.58972
0.39052,-1.79782,0.98048,-0.0,1.0,0.6157,0.61202,-0.00393,0.15783,689.26337,758.38031
0.13353,-1.56405,0.99028,-0.0,1.0,0.6096,0.60625,-0.02988,-0.0843,935.6268,721.06647
-0.23765,-4.57163,0.98651,0.0,1.0,0.6027,0.59956,-0.02775,0.25733,3515.8892,5270.46777
-0.02303,-1.93506,0.98718,0.0,1.0,0.5961,0.59365,-0.02858,-0.00294,1030.432,843.63318
-0.48013,-3.07937,0.98508,0.0,1.0,0.5974,0.60075,-0.02802,0.019,6466.061,6975.67432
0.54604,-0.84173,0.99105,-0.0,1.0,0.6005,0.59923,-0.0082,-0.20269,1277.8297,1267.35632
0.75091,-0.33028,0.98928,-0.0,1.0,0.5992,0.5984,-0.0118,0.08981,2311.261,1899.03748
0.43394,-1.7311,0.98768,0.0,1.0,0.5949,0.59152,-0.00887,0.07583,725.6044,667.2287
0.78036,-0.40996,0.98638,0.0,1.0,0.5924,0.59382,-0.00709,-0.14708,1580.7947,1578.64685
-0.17222,-3.3404,0.98588,0.0,1.0,0.5921,0.59062,-0.01403,-0.15757,4292.5234,3705.31641
0.55401,-1.84182,0.99042,-0.0,1.0,0.5895,0.58911,-0.00643,-0.16567,721.2889,673.4679
0.78797,-0.17352,0.98768,0.0,1.0,0.589,0.58879,-0.00407,-0.12856,1192.7561,1049.33215
0.71809,-0.36305,0.9859,-0.0,1.0,0.5886,0.58924,-0.00608,-0.22346,637.01855,545.43109
0.30895,-1.4549,0.98388,-0.0,1.0,0.5873,0.58631,-0.02831,-0.17794,812.42224,509.13321
0.4971,-1.18208,0.98706,-0.0,1.0,0.59,0.59347,-0.0051,-0.06732,628.5109,689.71228
0.71229,-1.16141,0.98988,0.0,1.0,0.5906,0.58734,-0.00985,-0.07176,490.13477,374.15302
0.66411,-0.53689,0.98928,0.0,1.0,0.5895,0.59186,-0.00332,0.19705,536.77057,692.51685
-0.24121,-4.21934,0.98828,0.0,1.0,0.5929,0.59329,-0.03652,-0.08466,13318.891,12675.07617
0.66561,-0.50415,0.98639,0.0,1.0,0.5896,0.58723,-0.01692,0.03391,479.4808,377.6329
0.64859,-0.60492,0.98424,-0.0,1.0,0.586,0.58458,-0.0122,-0.09768,355.86572,394.48291
0.24747,-1.29022,0.98226,0.0,1.0,0.582,0.5798,-0.0106,-0.17559,1086.7991,689.57678
0.48836,-1.01832,0.98246,0.0,1.0,0.5766,0.57377,-0.01015,0.05319,461.72705,440.14154
0.51292,-0.90177,0.98083,0.0,1.0,0.5718,0.56986,-0.00589,0.13971,590.3949,589.58466
0.66919,-0.96357,0.98852,0.0,1.0,0.5679,0.5668,-0.00424,-0.03745,396.47745,366.19852
0.58846,-0.80464,0.98818,0.0,1.0,0.5695,0.57115,-0.01518,0.07673,424.26065,485.26025
0.35244,-2.48695,0.98978,0.0,1.0,0.571,0.57126,-0.01446,-0.00823,1585.0295,1476.35254
0.57172,-2.01781,0.99033,0.0,1.0,0.5697,0.56796,-0.01412,-0.01849,485.16693,530.95581
0.6407,-0.7475,0.9865,-0.0,1.0,0.5682,0.56726,-0.00656,0.12217,334.22693,306.68066
-0.08702,-3.93932,0.98438,0.0,1.0,0.5653,0.56425,-0.01309,0.01762,3211.352,3016.90356
0.65369,-1.30791,0.99018,0.0,1.0,0.5635,0.56291,-0.00251,-0.04629,428.64716,339.51437
0.75501,-0.42447,0.98516,0.0,1.0,0.5598,0.55757,-0.00858,0.19185,557.2209,483.60474
0.4269,-2.52623,0.99018,-0.0,1.0,0.5544,0.55191,-0.02135,-0.0318,1302.5964,1275.15576
0.19477,-3.45318,0.98346,0.0,1.0,0.5493,0.54754,-0.01485,-0.14795,2445.3062,1712.1145
0.85636,0.3024,0.99218,-0.0,1.0,0.5471,0.54665,-0.00814,-0.02182,1079.3572,936.68536
0.76251,0.04853,0.99088,0.0,1.0,0.5458,0.54534,-0.00361,-0.11987,448.34473,357.20624
0.8034,-0.39488,0.99168,0.0,1.0,0.5441,0.54226,-0.00859,0.12343,409.74432,537.16797
0.81961,-0.10254,0.99021,-0.0,1.0,0.54,0.5376,-0.01081,-0.1022,436.3173,410.78436
0.82723,-0.19929,0.9912,0.0,1.0,0.5383,0.53862,-0.00681,-0.011,527.6872,362.93417
0.16466,-2.77,0.98712,0.0,1.0,0.5366,0.53401,-0.00682,0.06506,1909.1982,1847.06787
0.67788,-0.7052,0.9852,0.0,1.0,0.5316,0.52941,-0.01164,-0.05936,380.9794,491.54791
0.47057,-2.20701,0.98928,0.0,1.0,0.5277,0.52599,-0.00747,0.0508,745.9078,882.62549
0.76055,-0.49695,0.9832,0.0,1.0,0.5263,0.52669,-0.00622,0.09776,468.27863,525.04388
0.49991,-1.26182,0.98689,-0.0,1.0,0.5239,0.52067,-0.01403,0.13096,685.15137,627.60468
0.54859,-1.86555,0.98558,-0.0,1.0,0.5172,0.51427,-0.01452,-0.10252,388.38608,364.71716
-0.30753,-2.81178,0.98559,0.0,1.0,0.5137,0.51486,-0.01177,-0.05949,8691.646,7943.34082
0.51475,-1.01787,0.99138,-0.0,1.0,0.5165,0.51734,-0.012,-0.17472,595.27814,495.90729
0.07756,-1.68342,0.98438,0.0,1.0,0.5148,0.51299,-0.01116,0.05484,2627.0266,2392.87256
0.39311,-2.64294,0.98834,0.0,1.0,0.5129,0.51251,-0.00879,-0.05698,1522.8606,1511.96692
0.34072,-1.62376,0.98703,0.0,1.0,0.5105,0.50973,-0.01169,-0.03873,366.18927,354.99597
0.50921,-1.33944,0.97903,0.0,1.0,0.5085,0.50614,-0.01588,0.08861,609.9469,696.62952
0.65546,-0.26519,0.98923,0.0,1.0,0.504,0.50194,-0.00891,0.06952,641.94617,650.15192
0.49941,-1.36425,0.98611,-0.0,1.0,0.4988,0.49587,-0.00835,-0.08042,405.22592,422.92493
0.45908,-1.98632,0.99063,-0.0,1.0,0.4958,0.49665,-0.00858,-0.12133,612.9245,432.08905
0.05108,-3.56586,0.98671,-0.0,1.0,0.4992,0.50079,-0.00996,-0.0513,3345.145,2982.34302
0.60506,-1.9476,0.98133,0.0,1.0,0.4982,0.49653,-0.01104,0.00151,973.7462,851.49048
0.68805,-0.99916,0.99143,-0.0,1.0,0.495,0.49386,-0.00513,-0.03565,517.0547,528.99988
0.3068,-2.93276,0.98828,0.0,1.0,0.4908,0.48862,-0.00301,0.03003,1222.2572,1098.98474
0.34148,-2.47034,0.99031,0.0,1.0,0.492,0.49449,-0.00789,-0.03079,2543.824,2489.60352
0.52076,-1.18451,0.98398,0.0,1.0,0.4913,0.48824,-0.00642,-0.20016,589.3938,607.11292
0.32442,-1.62862,0.98341,0.0,1.0,0.4844,0.4809,-0.01101,0.18009,530.4254,575.63782
0.4055,-1.0937,0.98675,-0.0,1.0,0.4796,0.47819,-0.0075,0.04872,461.8469,448.56952
-0.39406,-3.50791,0.97822,0.0,1.0,0.4758,0.474,-0.01711,-0.13096,7827.114,6242.87305
0.72008,-4.1772,0.98298,-0.0,1.0,0.4727,0.47107,-0.00941,-0.0257,1329.5046,1182.59351
-0.10943,-2.29772,0.98196,-0.0,1.0,0.4722,0.47286,-0.01769,-0.06866,4977.8623,4124.97217
0.2502,-2.28826,0.99024,0.0,1.0,0.4714,0.47108,-0.01845,-0.02787,1456.8033,1611.28625
0.15749,-2.99182,0.98388,-0.0,1.0,0.4713,0.47275,-0.01104,-0.1134,1732.8274,1547.63
0.11103,-3.38229,0.98566,-0.0,1.0,0.4747,0.476,-0.02005,0.1345,2147.1987,2818.68115
0.50936,-1.16296,0.99037,-0.0,1.0,0.4766,0.47664,-0.01432,0.09196,674.58685,588.61383
0.60778,-0.83636,0.98895,-0.0,1.0,0.4751,0.47435,-0.01054,-0.18789,613.5951,514.28656
0.50059,-0.70475,0.98933,0.0,1.0,0.4729,0.47046,-0.00706,-0.04957,262.9936,197.97081
0.69905,-0.46196,0.98829,0.0,1.0,0.4717,0.47421,-0.00376,-0.13969,688.79456,707.21362
0.55012,-1.00756,0.98845,-0.0,1.0,0.4739,0.47324,-0.00861,0.14947,240.31082,212.37491
0.58795,-5.0487,0.99068,-0.0,1.0,0.4737,0.47634,-0.00992,0.10184,674.11945,663.3103
0.22839,-5.23815,0.98918,0.0,1.0,0.477,0.47639,-0.02559,-0.09931,1380.4827,1182.08508
0.51603,-1.14398,0.98618,-0.0,1.0,0.478,0.47976,-0.01338,-0.16748,392.63663,349.43622
0.62423,-4.87636,0.98933,0.0,1.0,0.4808,0.48088,-0.01179,0.11197,886.326,1131.03479
0.50639,-1.65632,0.98939,0.0,1.0,0.4811,0.48025,-0.00814,-0.14482,747.3787,523.45886
-0.23992,-5.21034,0.99158,0.0,1.0,0.478,0.47651,-0.01204,-0.05332,3669.4312,3367.46338
0.08128,-4.26658,0.98519,0.0,1.0,0.4775,0.47862,-0.0152,-0.24272,3250.3289,2198.77588
0.44703,-1.27326,0.98308,0.0,1.0,0.4756,0.47233,-0.00866,0.04756,440.82773,413.27908
0.32736,-1.69256,0.98478,0.0,1.0,0.4704,0.46835,-0.00869,0.04565,579.5316,427.67694
0.1847,-1.51546,0.98264,-0.0,1.0,0.4648,0.46195,-0.0104,0.09708,1166.802,1179.776
0.17932,-1.79923,0.98786,-0.0,1.0,0.4634,0.4641,-0.01648,-0.10887,1091.2966,727.06525
-0.0272,-2.27829,0.98218,-0.0,1.0,0.466,0.46793,-0.00978,0.14613,929.80945,1009.80579
0.45659,-1.48059,0.98543,-0.0,1.0,0.4671,0.46587,-0.00549,-0.13661,792.1416,656.63501
0.18492,-1.76182,0.98218,0.0,1.0,0.4652,0.46386,-0.01946,0.10399,911.8202,932.64099
0.4299,-1.15546,0.98971,0.0,1.0,0.4646,0.46439,-0.0145,-0.04182,658.7593,601.74597
-0.12418,-3.54968,0.98538,-0.0,1.0,0.462,0.45978,-0.01808,0.04146,2918.146,2982.14648
0.12174,-2.08817,0.98408,-0.0,1.0,0.4571,0.45446,-0.0046,-0.01706,1652.8534,1498.61108
0.09435,-3.07397,0.98102,0.0,1.0,0.4511,0.44784,-0.00969,-0.00818,2938.3647,3062.3418
0.73666,-0.31467,0.98794,-0.0,1.0,0.4459,0.44427,-0.00628,0.07358,2199.6946,1840.51636
0.08189,-3.48877,0.9835,0.0,1.0,0.4419,0.44047,-0.02803,-0.02732,1273.2227,1138.16602
0.1543,-2.33847,0.98569,0.0,1.0,0.4437,0.44694,-0.00826,-0.13124,990.31506,971.6731
0.15144,-1.89903,0.98958,0.0,1.0,0.4444,0.44105,-0.01129,-0.24449,371.95267,291.15421
0.17073,-1.83498,0.97968,0.0,1.0,0.4425,0.44403,-0.00908,0.04533,946.4872,1052.67798
0.59414,-1.11881,0.98479,0.0,1.0,0.446,0.44782,-0.01411,-0.05963,1453.735,1186.22607
0.28969,-2.71175,0.98982,-0.0,1.0,0.4462,0.44521,-0.01092,0.23013,1028.3677,1091.71399
0.67163,-1.12343,0.99023,-0.0,1.0,0.4429,0.44066,-0.00717,-0.19136,909.75586,813.50494
0.3328,-2.16504,0.98486,0.0,1.0,0.4391,0.43814,-0.01209,0.0569,1320.6613,1438.22791
0.56248,-0.75885,0.98899,0.0,1.0,0.4361,0.43343,-0.01147,-0.07366,716.5834,599.4563
0.27319,-1.93958,0.99008,-0.0,1.0,0.432,0.43215,-0.02246,0.1894,1009.8855,1137.13281
0.15213,-2.47182,0.98928,-0.0,1.0,0.4299,0.4289,-0.01107,0.01123,2552.8462,2208.98267
0.5719,-1.59041,0.99188,-0.0,1.0,0.4298,0.43045,-0.00698,0.1406,1643.1106,1344.52319
0.84131,-0.72176,0.99208,-0.0,1.0,0.4303,0.42947,-0.00868,-0.05688,1900.4365,1606.91309
0.78849,-0.1235,0.99064,0.0,1.0,0.4291,0.42805,-0.00709,0.09945,988.4415,806.97168
0.29293,-3.14746,0.98598,0.0,1.0,0.426,0.42491,-0.02986,0.08595,834.4549,1093.58582
-0.39827,-4.35579,0.99128,0.0,1.0,0.4231,0.42261,-0.02278,0.0443,5444.529,5784.28271
0.68966,-0.35152,0.98881,-0.0,1.0,0.42,0.41784,-0.00795,0.19894,809.3434,662.72864
-0.46078,-3.24318,0.98862,0.0,1.0,0.4153,0.41341,-0.03255,-0.05261,5300.3877,4518.30322
0.67853,-0.45267,0.98929,-0.0,1.0,0.4134,0.41319,-0.00696,-0.08667,589.254,553.40729
0.78803,0.04486,0.98998,0.0,1.0,0.4112,0.40939,-0.0052,-0.09128,637.18304,485.55566
0.79326,-0.16108,0.98758,-0.0,1.0,0.4108,0.41223,-0.00626,0.07861,592.4574,552.57733
0.62116,-1.21923,0.98966,-0.0,1.0,0.4097,0.4076,-0.00788,-0.03287,479.75455,415.96042
0.57688,-0.77607,0.98505,-0.0,1.0,0.4068,0.40558,-0.0154,-0.04861,289.1939,406.76364
0.80896,-0.62667,0.99078,0.0,1.0,0.4049,0.40363,-0.01097,-0.14917,728.3236,560.73846
-0.42289,-4.79182,0.9852,0.0,1.0,0.4041,0.40403,-0.00963,0.04707,8474.805,8706.87695
0.1445,-2.9605,0.98964,-0.0,1.0,0.4024,0.40149,-0.01134,-0.13383,994.0419,640.79871
-0.43305,-4.20439,0.98502,0.0,1.0,0.4009,0.39929,-0.01191,0.05139,5002.458,3853.69897
-0.10178,-2.40332,0.9892,-0.0,1.0,0.3997,0.39937,-0.01605,0.06852,4113.671,4497.32715
0.17835,-3.7455,0.98918,-0.0,1.0,0.3994,0.39984,-0.01165,-0.07711,1867.6946,1390.94385
0.37699,-1.42036,0.99086,-0.0,1.0,0.4008,0.40246,-0.0026,-0.07489,556.4621,576.47791
0.6806,-0.65345,0.99084,-0.0,1.0,0.4013,0.39945,-0.00996,-0.03297,879.36017,724.20276
0.02488,-2.38357,0.98198,0.0,1.0,0.4006,0.40345,-0.02058,-0.13521,1735.9851,1314.58105
-1.30276,-3.84588,0.98299,-0.0,1.0,0.4011,0.39868,-0.01367,0.12171,20211.473,19998.23633
0.2964,-1.36261,0.98933,0.0,1.0,0.3974,0.39664,-0.00879,-0.2028,506.21545,519.84259
0.45276,-2.04167,0.9891,0.0,1.0,0.395,0.39378,-0.01234,-0.1654,1254.3477,1063.92358
-0.32671,-3.96206,0.98358,0.0,1.0,0.3928,0.3932,-0.02814,-0.02516,7200.1733,6721.46289
0.68549,-3.72298,0.98848,-0.0,1.0,0.3921,0.39095,-0.01539,0.06013,1369.1973,1204.52393
0.15353,-2.91392,0.99068,0.0,1.0,0.3897,0.38842,-0.00809,0.05543,2781.439,3482.11792
-1.30168,-4.05525,0.98428,0.0,1.0,0.388,0.38806,-0.04863,-0.04758,27308.133,26679.46094
0.77624,-0.42156,0.98938,0.0,1.0,0.3883,0.38913,-0.00673,-0.2126,2297.6985,2221.57959
0.63414,-0.898,0.98724,-0.0,1.0,0.3892,0.38843,-0.0055,-0.02774,987.034,912.93683
0.53931,-1.84157,0.99178,0.0,1.0,0.3853,0.38274,-0.00881,-0.01898,797.4953,710.8559
0.53447,-1.52205,0.98988,0.0,1.0,0.3796,0.37727,-0.01063,0.25633,678.14465,749.57654
